DATAFLOW,FREQ,MEASURE,REF_AREA,AGE,SEX,EDUCATION_LEV,CATEGORY,UNIT_MEASURE,TIME_PERIOD,OBS_VALUE,UNIT_MULT,OBS_STATUS
OECD:DF_GOV_CORE_RESULTS(2.0),A,HI_TOP10,PT,_T,_T,_T,RIW,PCT_HH_INCOME,2015,25.72,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HI_TOP10,SI,_T,_T,_T,RIW,PCT_HH_INCOME,2015,20.12,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HI_TOP10,SK,_T,_T,_T,RIW,PCT_HH_INCOME,2015,20.01,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HI_TOP10,US,_T,_T,_T,RIW,PCT_HH_INCOME,2015,28.91,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HI_TOP10,OECDAVG,_T,_T,_T,RIW,PCT_HH_INCOME,2015,24.29,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,AT,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,55.59,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,AU,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,46.47,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,BE,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,42.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,CA,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,51.08,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,CL,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,57.71,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,DE,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,59.76,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,DK,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,63.98,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,EE,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,55.71,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,ES,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,45.58,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,FI,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,45.23,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,FR,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,50.59,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,GB,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,51.99,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,GR,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,42.42,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,HU,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,48.48,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,IE,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,53.79,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,IT,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,42.78,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,JP,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,41.02,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,LU,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,48.67,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,LV,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,63.38,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,NL,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,68.35,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,NO,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,51.45,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,NZ,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,52.94,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,PL,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,41.84,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,PT,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,52.13,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,SI,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,48.62,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,SK,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,34.33,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,US,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,79.47,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,HW_TOP10,OECDAVG,_T,_T,_T,RIW,PCT_HH_WEALTH,2015,51.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,AT,_T,_T,_T,RIW,PCT_POP,2015,25.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,AU,_T,_T,_T,RIW,PCT_POP,2015,46.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,BE,_T,_T,_T,RIW,PCT_POP,2015,36.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,CA,_T,_T,_T,RIW,PCT_POP,2015,44,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,CL,_T,_T,_T,RIW,PCT_POP,2015,74.8,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,DE,_T,_T,_T,RIW,PCT_POP,2015,42.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,DK,_T,_T,_T,RIW,PCT_POP,2015,37.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,EE,_T,_T,_T,RIW,PCT_POP,2015,55.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,ES,_T,_T,_T,RIW,PCT_POP,2015,45.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,FI,_T,_T,_T,RIW,PCT_POP,2015,41.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,FR,_T,_T,_T,RIW,PCT_POP,2015,40.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,GB,_T,_T,_T,RIW,PCT_POP,2015,41.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,GR,_T,_T,_T,RIW,PCT_POP,2015,67,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,HU,_T,_T,_T,RIW,PCT_POP,2015,43,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,IE,_T,_T,_T,RIW,PCT_POP,2015,58.2,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,IT,_T,_T,_T,RIW,PCT_POP,2015,38.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,JP,_T,_T,_T,RIW,PCT_POP,2015,17.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,KR,_T,_T,_T,RIW,PCT_POP,2015,9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,LU,_T,_T,_T,RIW,PCT_POP,2015,40.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,LV,_T,_T,_T,RIW,PCT_POP,2015,82.6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,NL,_T,_T,_T,RIW,PCT_POP,2015,33,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,NO,_T,_T,_T,RIW,PCT_POP,2015,26.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,NZ,_T,_T,_T,RIW,PCT_POP,2015,62.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,PL,_T,_T,_T,RIW,PCT_POP,2015,63.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,PT,_T,_T,_T,RIW,PCT_POP,2015,45.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,SI,_T,_T,_T,RIW,PCT_POP,2015,67.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,SK,_T,_T,_T,RIW,PCT_POP,2015,56,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,US,_T,_T,_T,RIW,PCT_POP,2015,53.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_IA,OECDAVG,_T,_T,_T,RIW,PCT_POP,2015,10.6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,AT,_T,_T,_T,RIW,PCT_POP,2015,6.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,AU,_T,_T,_T,RIW,PCT_POP,2015,8.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,BE,_T,_T,_T,RIW,PCT_POP,2015,10.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,CA,_T,_T,_T,RIW,PCT_POP,2015,11,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,CL,_T,_T,_T,RIW,PCT_POP,2015,22.2,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,DE,_T,_T,_T,RIW,PCT_POP,2015,11.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,DK,_T,_T,_T,RIW,PCT_POP,2015,6.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,EE,_T,_T,_T,RIW,PCT_POP,2015,15.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,ES,_T,_T,_T,RIW,PCT_POP,2015,12.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,FI,_T,_T,_T,RIW,PCT_POP,2015,4.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,FR,_T,_T,_T,RIW,PCT_POP,2015,8.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,GB,_T,_T,_T,RIW,PCT_POP,2015,10.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,GR,_T,_T,_T,RIW,PCT_POP,2015,11.6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,HU,_T,_T,_T,RIW,PCT_POP,2015,10.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,IE,_T,_T,_T,RIW,PCT_POP,2015,11.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,IT,_T,_T,_T,RIW,PCT_POP,2015,11.8,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,JP,_T,_T,_T,RIW,PCT_POP,2015,3.8,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,KR,_T,_T,_T,RIW,PCT_POP,2015,4.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,LU,_T,_T,_T,RIW,PCT_POP,2015,9.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,LV,_T,_T,_T,RIW,PCT_POP,2015,20.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,NL,_T,_T,_T,RIW,PCT_POP,2015,5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,NO,_T,_T,_T,RIW,PCT_POP,2015,5.2,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,NZ,_T,_T,_T,RIW,PCT_POP,2015,9.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,PL,_T,_T,_T,RIW,PCT_POP,2015,11.2,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,PT,_T,_T,_T,RIW,PCT_POP,2015,11.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,SI,_T,_T,_T,RIW,PCT_POP,2015,13.8,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,SK,_T,_T,_T,RIW,PCT_POP,2015,10.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,US,_T,_T,_T,RIW,PCT_POP,2015,17,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PI_I,OECDAVG,_T,_T,_T,RIW,PCT_POP,2015,3.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,AT,_T,_T,_T,RIW,PCT_POP,2015,3.2,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,AU,_T,_T,_T,RIW,PCT_POP,2015,4.6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,BE,_T,_T,_T,RIW,PCT_POP,2015,3.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,CA,_T,_T,_T,RIW,PCT_POP,2015,4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,CL,_T,_T,_T,RIW,PCT_POP,2015,2.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,DE,_T,_T,_T,RIW,PCT_POP,2015,4.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,DK,_T,_T,_T,RIW,PCT_POP,2015,1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,EE,_T,_T,_T,RIW,PCT_POP,2015,6.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,ES,_T,_T,_T,RIW,PCT_POP,2015,4.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,FI,_T,_T,_T,RIW,PCT_POP,2015,2.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,FR,_T,_T,_T,RIW,PCT_POP,2015,2.6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,GB,_T,_T,_T,RIW,PCT_POP,2015,4.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,GR,_T,_T,_T,RIW,PCT_POP,2015,2,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,HU,_T,_T,_T,RIW,PCT_POP,2015,4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,IE,_T,_T,_T,RIW,PCT_POP,2015,2.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,IT,_T,_T,_T,RIW,PCT_POP,2015,2.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,JP,_T,_T,_T,RIW,PCT_POP,2015,6.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,KR,_T,_T,_T,RIW,PCT_POP,2015,11.6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,LU,_T,_T,_T,RIW,PCT_POP,2015,3.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,LV,_T,_T,_T,RIW,PCT_POP,2015,1.6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,NL,_T,_T,_T,RIW,PCT_POP,2015,3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,NO,_T,_T,_T,RIW,PCT_POP,2015,2.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,NZ,_T,_T,_T,RIW,PCT_POP,2015,1.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,PL,_T,_T,_T,RIW,PCT_POP,2015,2.6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,PT,_T,_T,_T,RIW,PCT_POP,2015,4.2,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,SI,_T,_T,_T,RIW,PCT_POP,2015,2.6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,SK,_T,_T,_T,RIW,PCT_POP,2015,2.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,US,_T,_T,_T,RIW,PCT_POP,2015,2.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PIEV,OECDAVG,_T,_T,_T,RIW,PCT_POP,2015,35.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,AT,_T,_T,_T,ROL,INDEX,2019,0.84,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,AU,_T,_T,_T,ROL,INDEX,2019,0.83,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,BE,_T,_T,_T,ROL,INDEX,2019,0.83,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,BR,_T,_T,_T,ROL,INDEX,2019,0.56,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,CA,_T,_T,_T,ROL,INDEX,2019,0.85,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,CL,_T,_T,_T,ROL,INDEX,2019,0.72,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,CN,_T,_T,_T,ROL,INDEX,2019,0.33,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,CO,_T,_T,_T,ROL,INDEX,2019,0.53,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,CR,_T,_T,_T,ROL,INDEX,2019,0.78,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,CZ,_T,_T,_T,ROL,INDEX,2019,0.73,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,DE,_T,_T,_T,ROL,INDEX,2019,0.85,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,DK,_T,_T,_T,ROL,INDEX,2019,0.95,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,EE,_T,_T,_T,ROL,INDEX,2019,0.84,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,ES,_T,_T,_T,ROL,INDEX,2019,0.72,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,FI,_T,_T,_T,ROL,INDEX,2019,0.92,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,FR,_T,_T,_T,ROL,INDEX,2019,0.74,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,GB,_T,_T,_T,ROL,INDEX,2019,0.84,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,GR,_T,_T,_T,ROL,INDEX,2019,0.69,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,ID,_T,_T,_T,ROL,INDEX,2019,0.66,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,IN,_T,_T,_T,ROL,INDEX,2019,0.61,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,IT,_T,_T,_T,ROL,INDEX,2019,0.71,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,JP,_T,_T,_T,ROL,INDEX,2019,0.71,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,KR,_T,_T,_T,ROL,INDEX,2019,0.72,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,MX,_T,_T,_T,ROL,INDEX,2019,0.47,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,NL,_T,_T,_T,ROL,INDEX,2019,0.86,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,NO,_T,_T,_T,ROL,INDEX,2019,0.94,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,NZ,_T,_T,_T,ROL,INDEX,2019,0.85,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,PL,_T,_T,_T,ROL,INDEX,2019,0.58,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,PT,_T,_T,_T,ROL,INDEX,2019,0.79,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,RU,_T,_T,_T,ROL,INDEX,2019,0.37,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,SE,_T,_T,_T,ROL,INDEX,2019,0.87,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,SI,_T,_T,_T,ROL,INDEX,2019,0.65,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,TR,_T,_T,_T,ROL,INDEX,2019,0.29,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,US,_T,_T,_T,ROL,INDEX,2019,0.73,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,ZA,_T,_T,_T,ROL,INDEX,2019,0.62,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_LGP,OECDAVG,_T,_T,_T,ROL,INDEX,2019,0.76,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,AT,_T,_T,_T,ROL,INDEX,2019,0.85,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,AU,_T,_T,_T,ROL,INDEX,2019,0.81,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,BE,_T,_T,_T,ROL,INDEX,2019,0.83,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,BR,_T,_T,_T,ROL,INDEX,2019,0.57,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,CA,_T,_T,_T,ROL,INDEX,2019,0.82,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,CL,_T,_T,_T,ROL,INDEX,2019,0.73,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,CN,_T,_T,_T,ROL,INDEX,2019,0.31,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,CO,_T,_T,_T,ROL,INDEX,2019,0.56,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,CR,_T,_T,_T,ROL,INDEX,2019,0.78,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,CZ,_T,_T,_T,ROL,INDEX,2019,0.8,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,DE,_T,_T,_T,ROL,INDEX,2019,0.85,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,DK,_T,_T,_T,ROL,INDEX,2019,0.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,EE,_T,_T,_T,ROL,INDEX,2019,0.83,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,ES,_T,_T,_T,ROL,INDEX,2019,0.77,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,FI,_T,_T,_T,ROL,INDEX,2019,0.91,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,FR,_T,_T,_T,ROL,INDEX,2019,0.72,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,GB,_T,_T,_T,ROL,INDEX,2019,0.81,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,GR,_T,_T,_T,ROL,INDEX,2019,0.63,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,ID,_T,_T,_T,ROL,INDEX,2019,0.51,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,IN,_T,_T,_T,ROL,INDEX,2019,0.52,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,IT,_T,_T,_T,ROL,INDEX,2019,0.71,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,JP,_T,_T,_T,ROL,INDEX,2019,0.76,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,KR,_T,_T,_T,ROL,INDEX,2019,0.71,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,MX,_T,_T,_T,ROL,INDEX,2019,0.52,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,NL,_T,_T,_T,ROL,INDEX,2019,0.85,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,NO,_T,_T,_T,ROL,INDEX,2019,0.88,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,NZ,_T,_T,_T,ROL,INDEX,2019,0.81,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,PL,_T,_T,_T,ROL,INDEX,2019,0.66,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,PT,_T,_T,_T,ROL,INDEX,2019,0.79,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,RU,_T,_T,_T,ROL,INDEX,2019,0.44,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,SE,_T,_T,_T,ROL,INDEX,2019,0.87,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,SI,_T,_T,_T,ROL,INDEX,2019,0.74,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,TR,_T,_T,_T,ROL,INDEX,2019,0.32,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,US,_T,_T,_T,ROL,INDEX,2019,0.72,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,ZA,_T,_T,_T,ROL,INDEX,2019,0.63,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,RL_FR,OECDAVG,_T,_T,_T,ROL,INDEX,2019,0.76,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,AT,_T,_T,_T,PSE,DAYS,2017,8.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,AU,_T,_T,_T,PSE,DAYS,2017,5.6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,BE,_T,_T,_T,PSE,DAYS,2017,7.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,CH,_T,_T,_T,PSE,DAYS,2017,8.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,CL,_T,_T,_T,PSE,DAYS,2017,6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,CZ,_T,_T,_T,PSE,DAYS,2017,9.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,DE,_T,_T,_T,PSE,DAYS,2017,8.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,DK,_T,_T,_T,PSE,DAYS,2017,5.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,EE,_T,_T,_T,PSE,DAYS,2017,7.6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,ES,_T,_T,_T,PSE,DAYS,2017,7.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,FI,_T,_T,_T,PSE,DAYS,2017,8.2,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,FR,_T,_T,_T,PSE,DAYS,2017,9.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,GB,_T,_T,_T,PSE,DAYS,2017,6.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,GR,_T,_T,_T,PSE,DAYS,2017,7.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,HU,_T,_T,_T,PSE,DAYS,2017,9.6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,IE,_T,_T,_T,PSE,DAYS,2017,6.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,IL,_T,_T,_T,PSE,DAYS,2017,6.8,0,
